Assignment Marking,Classroom Teaching Allocations/Student List Clean-up,01-Apr-16,12:00:00,14:00:00
Tutorial,Remedial - 4,02-Apr-16,10:00:00,13:00:00
Assignment Marking,SQ 8.2 ,04-Apr-16,20:00:00,20:30:00
Tutorial,Tutorial - 5,07-Apr-16,14:00:00,15:00:00
Tutorial,Remedial - 5,09-Apr-16,10:30:00,13:00:00
Assignment Marking,Weekly Forum EXP,13-Apr-16,13:00:00,13:30:00
Assignment Marking,Mission 9,14-Apr-16,20:00:00,20:30:00
Tutorial,Tutorial - 6,14-Apr-16,14:00:00,15:00:00
Assignment Marking,Weekly Forum EXP,20-Apr-16,21:00:00,21:00:00
Tutorial,Tutorial - 7,21-Apr-16,10:00:00,11:30:00
Tutorial,Tutorial - 7 (Repeat),21-Apr-16,14:00:00,15:30:00
Assignment Marking,Re-Midterm Assignment Marking work,21-Apr-16,15:00:00,16:00:00
Assignment Marking,Mission 10 ,24-Apr-16,20:00:00,22:00:00
Assignment Marking,Weekly Forum EXP,27-Apr-16,20:00:00,20:30:00
Tutorial,Tutorial - 8,28-Apr-16,10:00:00,11:30:00
Tutorial,Tutorial - 8 (Repeat),28-Apr-16,14:00:00,15:30:00
Tutorial,Remedial - 6,30-Apr-16,10:00:00,12:00:00
Assignment Marking,Weekly Forum EXP,04-May-16,20:00:00,20:30:00
Tutorial,Tutorial - 9,05-May-16,11:00:00,12:30:00
Tutorial,Tutorial - 9 (Repeat),05-May-16,14:00:00,15:30:00
Assignment Marking,Mission 11a ,07-May-16,20:00:00,20:00:00
Assignment Marking,Weekly Forum EXP,11-May-16,20:00:00,20:30:00
Assignment Marking,Mission 11b,09-May-16,20:00:00,20:30:00
Assignment Marking,Mission 12 ,10-May-16,14:00:00,15:30:00
Tutorial,Tutorial - 10,12-May-16,10:00:00,12:30:00
Tutorial,Tutorial - 10,12-May-16,14:00:00,14:30:00
Tutorial,Remedial - 7,14-May-16,10:00:00,12:30:00
Assignment Marking,Mission 13 ,16-May-16,14:00:00,15:30:00
Assignment Marking,Weekly Forum EXP,18-May-16,20:00:00,20:30:00
Tutorial,Remedial - 8,20-May-16,12:00:00,14:30:00
Assignment Marking,Mission 14 ,23-May-16,20:00:00,21:30:00
Assignment Marking,Weekly Forum EXP,25-May-16,20:00:00,20:30:00
Assignment Marking,Mission 15 ,25-May-16,13:00:00,14:00:00
Tutorial,Remedial - 9 (Final Review),26-May-16,13:00:00,16:00:00
Tutorial,Practical Exam,04-Jun-16,09:00:00,11:00:00
Assignment Marking,Setting up Re-Practical Exam,05-Jun-16,13:00:00,17:00:00
Assignment Marking,Setting up Re-Practical Exam on Coursemology,06-Jun-16,10:00:00,12:00:00
Tutorial,Re-Practical Exam,11-Jun-16,08:30:00,11:00:00
Assignment Marking,Re-Practical Exam Assignment Marking ,12-Jun-16,13:00:00,20:00:00
Assignment Marking,Final Exam marks entering,20-Jun-16,19:00:00,20:30:00
Assignment Marking,Final Exam marks viewing session - 1,21-Jun-16,10:00:00,11:30:00
Assignment Marking,Final Exam marks viewing session - 2,21-Jun-16,16:00:00,17:30:00
